145.85,1122.8,468.65,136.97,42.011
145.9,1122.3,468.7,137.07,41.978
145.95,1121.8,468.76,137.16,41.945
146,1121.2,468.81,137.26,41.912
146.05,1120.7,468.87,137.36,41.879
146.1,1120.2,468.92,137.46,41.846
146.15,1119.6,468.98,137.56,41.813
146.2,1119.1,469.03,137.66,41.78
146.25,1118.5,469.09,137.76,41.747
146.3,1118,469.14,137.86,41.714
146.35,1117.5,469.2,137.96,41.681
146.4,1116.9,469.25,138.05,41.648
146.45,1116.4,469.31,138.15,41.615
146.5,1115.8,469.36,138.25,41.582
146.55,1115.3,469.42,138.35,41.549
146.6,1114.8,469.47,138.45,41.516
146.65,1114.2,469.53,138.55,41.484
146.7,1113.7,469.58,138.65,41.451
146.75,1113.2,469.64,138.75,41.418
146.8,1112.6,469.69,138.85,41.385
146.85,1112.1,469.75,138.95,41.352
146.9,1111.5,469.8,139.04,41.319
146.95,1111,469.86,139.14,41.286
147,1110.5,469.91,139.24,41.253
147.05,1109.9,469.97,139.34,41.22
147.1,1109.4,470.02,139.44,41.187
147.15,1108.8,470.08,139.54,41.154
147.2,1108.3,470.13,139.64,41.121
147.25,1107.8,470.19,139.74,41.088
147.3,1107.2,470.24,139.84,41.055
147.35,1106.7,470.3,139.93,41.022
147.4,1106.2,470.35,140.03,40.989
147.45,1105.6,470.41,140.13,40.956
147.5,1105.1,470.46,140.23,40.923
147.55,1104.5,470.52,140.33,40.89
147.6,1104,470.57,140.43,40.857
147.65,1103.5,470.63,140.53,40.824
147.7,1102.9,470.68,140.63,40.791
147.75,1102.4,470.74,140.73,40.758
147.8,1101.8,470.79,140.82,40.725
147.85,1101.3,470.85,140.92,40.692
147.9,1100.8,470.9,141.02,40.659
147.95,1100.2,470.96,141.12,40.626
148,1099.7,471.01,141.22,40.593
148.05,1099.2,471.07,141.32,40.56
148.1,1098.6,471.12,141.42,40.527
148.15,1098.1,471.18,141.52,40.495
148.2,1097.5,471.23,141.62,40.462
148.25,1097,471.29,141.71,40.429
148.3,1096.5,471.34,141.81,40.396
148.35,1095.9,471.4,141.91,40.363
148.4,1095.4,471.45,142.01,40.33
148.45,1094.8,471.51,142.11,40.297
148.5,1094.3,471.56,142.21,40.264
148.55,1093.8,471.62,142.31,40.231
148.6,1093.2,471.67,142.41,40.198
148.65,1092.7,471.73,142.51,40.165
148.7,1092.2,471.78,142.6,40.132
148.75,1091.6,471.84,142.7,40.099
148.8,1091.1,471.89,142.8,40.066
148.85,1090.5,471.95,142.9,40.033
148.9,1090,472,143,40
148.95,1089.7,471.97,142.66,40.063
149,1089.3,471.94,142.31,40.125
149.05,1089,471.91,141.97,40.188
149.1,1088.6,471.88,141.63,40.25
149.15,1088.3,471.84,141.28,40.313
149.2,1087.9,471.81,140.94,40.375
149.25,1087.6,471.78,140.59,40.438
149.3,1087.3,471.75,140.25,40.5
149.35,1086.9,471.72,139.91,40.563
149.4,1086.6,471.69,139.56,40.625
149.45,1086.2,471.66,139.22,40.688
149.5,1085.9,471.63,138.88,40.75
149.55,1085.5,471.59,138.53,40.813
149.6,1085.2,471.56,138.19,40.875
149.65,1084.8,471.53,137.84,40.938
149.7,1084.5,471.5,137.5,41
149.75,1084.2,471.47,137.16,41.063
149.8,1083.8,471.44,136.81,41.125
149.85,1083.5,471.41,136.47,41.188
149.9,1083.1,471.38,136.13,41.25
149.95,1082.8,471.34,135.78,41.313
150,1082.4,471.31,135.44,41.375
150.05,1082.1,471.28,135.09,41.438
150.1,1081.8,471.25,134.75,41.5
150.15,1081.4,471.22,134.41,41.563
150.2,1081.1,471.19,134.06,41.625
150.25,1080.7,471.16,133.72,41.688
150.3,1080.4,471.13,133.38,41.75
150.35,1080,471.09,133.03,41.813
150.4,1079.7,471.06,132.69,41.875
150.45,1079.3,471.03,132.34,41.938
150.5,1079,471,132,42
